,,,,,,,,,,,,,,,,Distance Between (km),,,,,,,,,,,,,,,,,,,,,,,,
Charging Stations,,,,,Supercenters,,,,,Distribution Center,,,,,,Destination,,,,,,,,,,,,,,,,,,,,,,,,
Number,Longitude,Latitude,,,Number,Longitude,Latitude,Demand (kg),,Number,Longitude,Latitude,,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,43.848323,-79.28004,,,0,43.66949,-79.33894,15000,,0,43.632359,-79.71978,,Origin,0,0,12.8,18.1,31.6,14.2,32,33.5,23.4,20.5,25.4,11.6,23.5,25.3,33.4,33.1,29.5,25.8,35.3,35.3,31.3,40.9,31.7,34.9,15.4,22
1,43.725389,-79.539592,,,1,43.656891,-79.434196,9000,,,,,,,1,13.3,0,6,9.8,24,11.7,15.5,10.5,13.5,29.5,26.3,27.6,18.3,29.5,12.8,33.7,29.9,28.3,39.4,24.3,33.9,35.9,14.5,25.2,15
2,43.724397,-79.279353,,,2,43.66806,-79.487663,5000,,,,,,,2,17.6,5.7,0,6.3,31.2,7,11.8,5.4,8.4,33.2,33.3,31.3,11.6,25.5,8.1,30.5,33.6,18.3,42.5,23.1,23.9,39,9.2,32.2,11.4
3,43.599219,-79.538905,,,3,43.70837,-79.478706,14000,,,,,,,3,27,8.5,5.7,0,22.6,4.2,6.2,8.3,21.1,24.6,24.7,22.7,21.8,22,5.3,27,25,16.7,34.5,26.9,26.2,31,7.9,23.6,23.1
,,,,,4,43.72731,-79.290352,11000,,,,,,,4,11.5,23.6,28.9,24.2,0,24.6,26,32.4,31.2,12.4,3,10.5,36.1,26,25.7,22.1,12.8,46.5,16.9,46.5,45.8,24.3,27.5,1.9,32.8
,,,,,5,43.725239,-79.509697,4000,,,,,,,5,30.8,11.5,7,4.1,26.4,0,5.9,10.6,18.8,28.3,28.4,26.4,19.6,20.7,1.1,25.7,28.8,14.5,37.7,24.7,24,34.1,5,27.4,20.8
,,,,,6,43.76305,-79.490822,17000,,,,,,,6,29.2,15.6,14.9,12,24.8,6,0,15.6,23.9,26.7,26.8,24.8,24.6,10.6,4.9,15.7,27.2,20.7,27.7,29.7,33.7,24.1,7.8,25.8,25.9
,,,,,7,43.67315,-79.53603,15000,,,,,,,7,24,11.4,6.1,7.6,31.1,9.6,14.8,0,7.6,33,33.1,31.1,11.5,25.1,10.7,30.2,33.5,12.1,32.2,18.4,17.7,38.6,7.1,32.1,12.8
